notification_id,operator_email,message,timestamp
1,[email],Nuova segnalazione ID 3 - lampione,2025-08-25 17:23:00
2,[email],Nuova segnalazione ID 3 - lampione,2025-08-25 17:23:00
3,[email],Nuova segnalazione ID 3 - lampione,2025-08-25 17:23:00
4,[email],Nuova segnalazione ID 4 - marciapiede rotto,2025-08-25 17:51:42
5,[email],Nuova segnalazione ID 4 - marciapiede rotto,2025-08-25 17:51:42
6,[email],Nuova segnalazione ID 4 - marciapiede rotto,2025-08-25 17:51:42
7,[email],Nuova segnalazione ID 5 - lampione,2025-08-25 17:53:44
8,[email],Nuova segnalazione ID 5 - lampione,2025-08-25 17:53:44
9,[email],Nuova segnalazione ID 5 - lampione,2025-08-25 17:53:44
10,[email],Nuova segnalazione ID 6 - lampione,2025-08-26 14:30:21
11,[email],Nuova segnalazione ID 6 - lampione,2025-08-26 14:30:21
12,[email],Nuova segnalazione ID 6 - lampione,2025-08-26 14:30:21
